,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_embedder__tol,param_embedder__n_neighbors,param_embedder__n_components,param_embedder__max_iter,param_embedder__hessian_tol,param_classifier__tol,param_classifier__max_iter,param_classifier__l1_ratio,param_classifier__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,embedder__tol,embedder__n_neighbors,embedder__n_components,embedder__max_iter,embedder__hessian_tol,classifier__tol,classifier__max_iter,classifier__l1_ratio,classifier__C
0,61.53307957649231,2.5168724883182056,11.326279306411744,1.0481556391711,4.641588833612782e-06,72,750,90,1e-05,0.00046415888336127773,100,0.631578947368421,12,"{'embedder__tol': 4.641588833612782e-06, 'embedder__n_neighbors': 72, 'embedder__n_components': 750, 'embedder__max_iter': 90, 'embedder__hessian_tol': 1e-05, 'classifier__tol': 0.00046415888336127773, 'classifier__max_iter': 100, 'classifier__l1_ratio': 0.631578947368421, 'classifier__C': 12}",1.0,0.9904076738609112,1.0,1.0,0.0,0.7980815347721822,0.3990580608685837,16,4.641588833612782e-06,72,750,90,1e-05,0.00046415888336127773,100,0.631578947368421,12
1,51.948255729675296,6.272416296972725,5.3899335861206055,0.6173485098264506,2.1544346900318823e-05,7,1500,125,1e-05,1e-05,125,0.2631578947368421,7,"{'embedder__tol': 2.1544346900318823e-05, 'embedder__n_neighbors': 7, 'embedder__n_components': 1500, 'embedder__max_iter': 125, 'embedder__hessian_tol': 1e-05, 'classifier__tol': 1e-05, 'classifier__max_iter': 125, 'classifier__l1_ratio': 0.2631578947368421, 'classifier__C': 7}",0.9975903614457832,1.0,1.0,0.625,0.9904076738609112,0.9225996070613389,0.14884133494659668,13,2.1544346900318823e-05,7,1500,125,1e-05,1e-05,125,0.2631578947368421,7
2,33.80161318778992,3.5403597639550717,5.260033369064331,0.4226834433158512,1e-06,12,750,125,0.00021544346900318823,2.1544346900318822e-06,130,0.15789473684210525,22,"{'embedder__tol': 1e-06, 'embedder__n_neighbors': 12, 'embedder__n_components': 750, 'embedder__max_iter': 125, 'embedder__hessian_tol': 0.00021544346900318823, 'classifier__tol': 2.1544346900318822e-06, 'classifier__max_iter': 130, 'classifier__l1_ratio': 0.15789473684210525, 'classifier__C': 22}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1e-06,12,750,125,0.00021544346900318823,2.1544346900318822e-06,130,0.15789473684210525,22
3,56.37362971305847,2.8335743303775085,9.694810819625854,0.9465592400944121,2.1544346900318823e-05,62,1750,80,1e-05,2.1544346900318822e-06,110,0.15789473684210525,22,"{'embedder__tol': 2.1544346900318823e-05, 'embedder__n_neighbors': 62, 'embedder__n_components': 1750, 'embedder__max_iter': 80, 'embedder__hessian_tol': 1e-05, 'classifier__tol': 2.1544346900318822e-06, 'classifier__max_iter': 110, 'classifier__l1_ratio': 0.15789473684210525, 'classifier__C': 22}",1.0,1.0,1.0,0.9951807228915662,0.0,0.7990361445783132,0.3995224322868754,15,2.1544346900318823e-05,62,1750,80,1e-05,2.1544346900318822e-06,110,0.15789473684210525,22
4,52.65691361427307,2.8122892330323155,12.625430679321289,2.4238261688021674,1e-06,77,1000,135,1e-06,1e-06,140,0.05263157894736842,7,"{'embedder__tol': 1e-06, 'embedder__n_neighbors': 77, 'embedder__n_components': 1000, 'embedder__max_iter': 135, 'embedder__hessian_tol': 1e-06, 'classifier__tol': 1e-06, 'classifier__max_iter': 140, 'classifier__l1_ratio': 0.05263157894736842, 'classifier__C': 7}",1.0,1.0,0.9786729857819905,0.0,0.9951807228915662,0.7947707417347114,0.3974626585546623,17,1e-06,77,1000,135,1e-06,1e-06,140,0.05263157894736842,7
5,56.420104598999025,1.3258408807757975,8.990188932418823,0.7811402892551711,1e-05,57,1250,80,2.1544346900318822e-06,1e-05,100,0.10526315789473684,17,"{'embedder__tol': 1e-05, 'embedder__n_neighbors': 57, 'embedder__n_components': 1250, 'embedder__max_iter': 80, 'embedder__hessian_tol': 2.1544346900318822e-06, 'classifier__tol': 1e-05, 'classifier__max_iter': 100, 'classifier__l1_ratio': 0.10526315789473684, 'classifier__C': 17}",0.9345372460496614,0.9301801801801802,0.9694835680751174,1.0,0.0,0.7668401988609918,0.3842587585666595,19,1e-05,57,1250,80,2.1544346900318822e-06,1e-05,100,0.10526315789473684,17
6,49.761919021606445,4.745086170216058,12.374080753326416,1.300163072998538,0.00046415888336127773,87,500,105,4.641588833612772e-05,0.001,135,0.05263157894736842,7,"{'embedder__tol': 0.00046415888336127773, 'embedder__n_neighbors': 87, 'embedder__n_components': 500, 'embedder__max_iter': 105, 'embedder__hessian_tol': 4.641588833612772e-05, 'classifier__tol': 0.001, 'classifier__max_iter': 135, 'classifier__l1_ratio': 0.05263157894736842, 'classifier__C': 7}",0.9324324324324325,1.0,1.0,1.0,0.9322799097065463,0.9729424684277956,0.0331386081254092,9,0.00046415888336127773,87,500,105,4.641588833612772e-05,0.001,135,0.05263157894736842,7
7,34.898386287689206,2.0599763679798144,7.203867626190186,1.0877268697233429,2.1544346900318823e-05,7,750,75,2.1544346900318823e-05,0.0001,150,0.6842105263157894,2,"{'embedder__tol': 2.1544346900318823e-05, 'embedder__n_neighbors': 7, 'embedder__n_components': 750, 'embedder__max_iter': 75, 'embedder__hessian_tol': 2.1544346900318823e-05, 'classifier__tol': 0.0001, 'classifier__max_iter': 150, 'classifier__l1_ratio': 0.6842105263157894, 'classifier__C': 2}",1.0,1.0,1.0,0.9472477064220184,0.9904076738609112,0.987531076056586,0.02048143977831139,6,2.1544346900318823e-05,7,750,75,2.1544346900318823e-05,0.0001,150,0.6842105263157894,2
8,36.030414724349974,3.178180679508892,10.095296907424927,2.2464859763910257,1e-06,7,1000,80,1e-05,0.001,80,0.42105263157894735,2,"{'embedder__tol': 1e-06, 'embedder__n_neighbors': 7, 'embedder__n_components': 1000, 'embedder__max_iter': 80, 'embedder__hessian_tol': 1e-05, 'classifier__tol': 0.001, 'classifier__max_iter': 80, 'classifier__l1_ratio': 0.42105263157894735, 'classifier__C': 2}",1.0,1.0,1.0,0.9904076738609112,1.0,0.9980815347721823,0.003836930455635512,5,1e-06,7,1000,80,1e-05,0.001,80,0.42105263157894735,2
9,63.66210627555847,2.4392568576051605,11.132988023757935,0.4652339220381967,2.1544346900318823e-05,77,1500,90,4.641588833612782e-06,1e-05,90,0.21052631578947367,17,"{'embedder__tol': 2.1544346900318823e-05, 'embedder__n_neighbors': 77, 'embedder__n_components': 1500, 'embedder__max_iter': 90, 'embedder__hessian_tol': 4.641588833612782e-06, 'classifier__tol': 1e-05, 'classifier__max_iter': 90, 'classifier__l1_ratio': 0.21052631578947367, 'classifier__C': 17}",1.0,1.0,1.0,1.0,0.9951807228915662,0.9990361445783134,0.001927710843373509,4,2.1544346900318823e-05,77,1500,90,4.641588833612782e-06,1e-05,90,0.21052631578947367,17
10,60.193296337127684,4.886041296553742,12.655137491226196,1.5518355649402322,4.641588833612782e-06,87,1250,100,0.001,2.1544346900318823e-05,125,0.3157894736842105,12,"{'embedder__tol': 4.641588833612782e-06, 'embedder__n_neighbors': 87, 'embedder__n_components': 1250, 'embedder__max_iter': 100, 'embedder__hessian_tol': 0.001, 'classifier__tol': 2.1544346900318823e-05, 'classifier__max_iter': 125, 'classifier__l1_ratio': 0.3157894736842105, 'classifier__C': 12}",1.0,1.0,1.0,0.9322799097065463,0.9365079365079365,0.9737575692428966,0.032168080128061424,8,4.641588833612782e-06,87,1250,100,0.001,2.1544346900318823e-05,125,0.3157894736842105,12
